"Id","OwnerId","IsDeleted","Name","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","LLC_BI__EmailTemplate__c","LLC_BI__Email_Template_Purpose__c","LLC_BI__Institution__c","LLC_BI__lookupKey__c","AutorabitExtId__c"
"a4o5w000000QJghAAG","0055w00000BkiP4AAJ","","ETI-000000054","2020-05-14T11:38:20.000Z","0055w00000BkiP4AAJ","2020-05-14T11:38:20.000Z","0055w00000BkiP4AAJ","","00X5w000005zjdz","Account Document Assigned - Bulk","a4q5w000000QnPdAAK","",""
"a4o5w000000QJgiAAG","0055w00000BkiP4AAJ","","ETI-000000055","2020-05-14T11:38:20.000Z","0055w00000BkiP4AAJ","2020-05-14T11:38:20.000Z","0055w00000BkiP4AAJ","","00X5w000005zje0EAA","Account Document Rejected","a4q5w000000QnPdAAK","",""
"a4o5w000000QJgjAAG","0055w00000BkiP4AAJ","","ETI-000000056","2020-05-14T11:38:20.000Z","0055w00000BkiP4AAJ","2020-05-14T11:38:20.000Z","0055w00000BkiP4AAJ","","00X5w000005zje1","Borrower Added (Existing)","a4q5w000000QnPdAAK","",""
"a4o5w000000QJgkAAG","0055w00000BkiP4AAJ","","ETI-000000057","2020-05-14T11:38:20.000Z","0055w00000BkiP4AAJ","2020-05-14T11:38:20.000Z","0055w00000BkiP4AAJ","","00X5w000005zje2","Borrower Added (New)","a4q5w000000QnPdAAK","",""
"a4o5w000000QJglAAG","0055w00000BkiP4AAJ","","ETI-000000058","2020-05-14T11:38:20.000Z","0055w00000BkiP4AAJ","2020-05-14T11:38:20.000Z","0055w00000BkiP4AAJ","","00X5w000005zje3","Co-Owner Added (Existing)","a4q5w000000QnPdAAK","",""
"a4o5w000000QJgmAAG","0055w00000BkiP4AAJ","","ETI-000000059","2020-05-14T11:38:20.000Z","0055w00000BkiP4AAJ","2020-05-14T11:38:20.000Z","0055w00000BkiP4AAJ","","00X5w000005zje4","Co-Owner Added (New)","a4q5w000000QnPdAAK","",""
"a4o5w000000QJgnAAG","0055w00000BkiP4AAJ","","ETI-000000060","2020-05-14T11:38:20.000Z","0055w00000BkiP4AAJ","2020-05-14T11:38:20.000Z","0055w00000BkiP4AAJ","","00X5w000005zje6","Deposit Documents Assigned","a4q5w000000QnPdAAK","",""
"a4o5w000000QJgoAAG","0055w00000BkiP4AAJ","","ETI-000000061","2020-05-14T11:38:20.000Z","0055w00000BkiP4AAJ","2020-05-14T11:38:20.000Z","0055w00000BkiP4AAJ","","00X5w000005zje5","Deposit Document Rejected","a4q5w000000QnPdAAK","",""
"a4o5w000000QJgpAAG","0055w00000BkiP4AAJ","","ETI-000000062","2020-05-14T11:38:20.000Z","0055w00000BkiP4AAJ","2020-05-14T11:38:20.000Z","0055w00000BkiP4AAJ","","00X5w000005zjdl","Guarantor Added (Existing)","a4q5w000000QnPdAAK","",""
"a4o5w000000QJgqAAG","0055w00000BkiP4AAJ","","ETI-000000063","2020-05-14T11:38:20.000Z","0055w00000BkiP4AAJ","2020-05-14T11:38:20.000Z","0055w00000BkiP4AAJ","","00X5w000005zjdm","Guarantor Added (New)","a4q5w000000QnPdAAK","",""
