"Id","IsDeleted","Name","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","LLC_BI__Product_Line__c","LLC_BI__Usage_Type__c","LLC_BI__configKey__c","LLC_BI__lookupKey__c","LLC_BI__Product_Count__c","LLC_BI__Booked__c","LLC_BI__Is_Deposit__c","LLC_BI__Is_Loan__c","LLC_BI__Product_State_Booked_Config_Count__c","LLC_BI__Closed__c","LLC_BI__Product_State_Closed_Config_Count__c","LLC_BI__Excluded__c","LLC_BI__Product_State_Excluded_Config_Count__c","LLC_BI__Ready_To_Transmit__c","LLC_BI__Product_State_Rdy_To_Trans_Confg_Cnt__c","nSBA__eTran_Value__c","LLC_BI__Category__c","nPortal__Online_Application_Enabled__c","nPortal__Online_Application_Group__c","nPortal__Online_Application_Header_Text__c","nPortal__Online_Application_Subheader_Text__c","LLC_BI__Default_Collateral_Type__c","LLC_BI__Default_App__c","LLC_BI__Offer_Fieldset__c","LLC_BI__Interest_Accrual_Method__c","LLC_BI__Maintenance_App__c","LLC_BI__Start_Production_Application__c","LLC_BI__Collapsed_Offer_Card_Field_Set__c","LLC_BI__Expanded_Offer_Card_Field_Set__c","LLC_BI__Loan_Information_Field_Set__c","LLC_BI__Recalculate_Offers_Field_Set__c","LLC_BI__Reference_Image__c","nRetail__Display_Monthly_Expenses__c","AutorabitExtId__c"
"a0a5w00000ZFEB6AAP","","Real Estate","2020-05-14T11:38:20.000Z","0055w00000BkiP4AAJ","2020-11-12T19:22:20.000Z","0055w00000BkiP4AAJ","","a0Z5w00000VoSzhEAF","Loan","KY_PT_00000055","PT-Com-RE","","","","","","","","","","","","","","false","","","","","","","","","sbl-group1","","","","","","false","a0t5w000008Je9OAAS"
"a0a5w00000ZFEB7AAP","","Non-Real Estate","2020-05-14T11:38:20.000Z","0055w00000BkiP4AAJ","2021-02-09T19:25:40.000Z","0055w00000BkiP4AAJ","","a0Z5w00000VoSzhEAF","Loan","KY_PT_00000056","PT-Com-NonRE","","","","","","","","","","","","","","false","","","","","","Product_Type_Offer_Vehicle","","","sbl-group1","Product_Type_Offer_Vehicle","LLC_BI__Expanded_Offer_Card_Summary","","","","false","a0a4T000000Teq3QAC"
"a0a5w00000ZFEB8AAP","","APAC","2020-05-14T11:38:20.000Z","0055w00000BkiP4AAJ","2020-05-14T11:38:20.000Z","0055w00000Cu9f8AAB","","a0Z5w00000VoSziEAF","Loan","KY_PT_00000084","PT-MORT","","","","","","","","","","","","","Refinance","false","","","","","apac-res-mtg-refinance.apac-res-mtg-purchs-borrower-info","","","","apac-res-mtg-refinance.apac-res-mtg-purchs-borrower-info","LLC_BI__Collapsed_Offer_Card_Summary","LLC_BI__Expanded_Offer_Card_Summary","RMOR__Cash_Out_Mortgage_Loan_Information","LLC_BI__Recalculate_Offers","mortgage_refinance_image","true",""
"a0a5w00000ZFEB9AAP","","Consumer - HELOC","2020-05-14T11:38:20.000Z","0055w00000BkiP4AAJ","2021-02-09T19:25:40.000Z","0055w00000BkiP4AAJ","","a0Z5w00000VoSzjEAF","Loan","KY_PT_00000058","PT-Cons-RE","","","","","","","","","","","","","HELOC","false","","","","Real Estate","","Product_Type_Offer_HELOC","","","heloc-loan-grp1","Product_Type_Offer_HELOC","Expanded_Card","","Recalculate","","false","a0a4T000000Teq5QAC"
"a0a5w00000ZFEBAAA5","","7(a)","2020-05-14T11:38:20.000Z","0055w00000BkiP4AAJ","2021-02-09T19:25:40.000Z","0055w00000BkiP4AAJ","","a0Z5w00000VoSzkEAF","Loan","KY_PT_00000098","PT-7a","","","","","","","","","","","","A","","false","","","","","","","","","sbl-group","","","","","","false","a0a4T000000Teq6QAC"
"a0a5w00000ZFEBBAA5","","Personal Checking","2020-05-14T11:38:20.000Z","0055w00000BkiP4AAJ","2021-02-09T19:25:40.000Z","0055w00000BkiP4AAJ","","a0Z5w00000VoSzlEAF","Global","KY_PT_00000074","1-2","","","","","","","","","","","","","Checking","false","","","","","","","","","","","","","","","false","a0a4T000000TeqGQAS"
"a0a5w00000ZFEBCAA5","","Consumer - Vehicle","2020-05-14T11:38:20.000Z","0055w00000BkiP4AAJ","2021-02-09T19:25:40.000Z","0055w00000BkiP4AAJ","","a0Z5w00000VoSzjEAF","Loan","KY_PT_00000059","PT-Cons-NonRE","","","","","","","","","","","","","Vehicle","false","","","","Titled","","Product_Type_Offer_Vehicle","","","veh-loan-grp1","Product_Type_Offer_Vehicle","Expanded_Card","","Recalculate","","false","a0a4T000000TeqDQAS"
"a0a5w00000ZFEBDAA5","","Consumer - Home Equity Term Loan","2020-05-14T11:38:20.000Z","0055w00000BkiP4AAJ","2021-02-09T19:25:40.000Z","0055w00000BkiP4AAJ","","a0Z5w00000VoSzjEAF","Loan","KY_PT_00002340","PT-Consume0438616","","","","","","","","","","","","","HELOC","false","","","","Real Estate","","Product_Type_Offer_Vehicle","Actual_365","","heloc-loan-grp1","Product_Type_Offer_Vehicle","Expanded_Card","","Recalculate","","false","a0a4T000000Teq7QAC"
"a0a5w00000ZFEBEAA5","","Consumer - Recreational Vehicle","2020-05-14T11:38:20.000Z","0055w00000BkiP4AAJ","2021-02-09T19:25:40.000Z","0055w00000BkiP4AAJ","","a0Z5w00000VoSzjEAF","Loan","KY_PT_00002338","PT-Cons-RV","","","","","","","","","","","","","Vehicle","false","","","","Titled","","Product_Type_Offer_Vehicle","","","veh-loan-grp1","Product_Type_Offer_Vehicle","Expanded_Card","","Recalculate","","false","a0a4T000000Teq8QAC"
"a0a5w00000ZFEBFAA5","","Consumer - Unsecured LOC","2020-05-14T11:38:20.000Z","0055w00000BkiP4AAJ","2021-02-09T19:25:40.000Z","0055w00000BkiP4AAJ","","a0Z5w00000VoSzjEAF","Loan","KY_PT_00002339","PT-Cons-UnsecLOC","","","","","","","","","","","","","Unsecured Line of Credit","false","","","","","","Product_Type_Offer_HELOC","","","loc1","Product_Type_Offer_HELOC","LLC_BI__Expanded_Offer_Card_Summary","","Recalculate","","false","a0a4T000000Teq9QAC"
